Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 61 (termino_aux -> DIVIDE termino .)
    SEMICOLON       reduce using rule 61 (termino_aux -> DIVIDE termino .)
    COMMA           reduce using rule 61 (termino_aux -> DIVIDE termino .)
    RIGHT_PAR       reduce using rule 61 (termino_aux -> DIVIDE termino .)
    LESS_THAN       reduce using rule 61 (termino_aux -> DIVIDE termino .)
    GREATER_THAN    reduce using rule 61 (termino_aux -> DIVIDE termino .)
    DIFFERENT       reduce using rule 61 (termino_aux -> DIVIDE termino .)
    EQUAL           reduce using rule 61 (termino_aux -> DIVIDE termino .)
    AND             reduce using rule 61 (termino_aux -> DIVIDE termino .)
    OR              reduce using rule 61 (termino_aux -> DIVIDE termino .)
    TO              reduce using rule 61 (termino_aux -> DIVIDE termino .)


state 154

    (63) factor -> LEFT_PAR exp RIGHT_PAR .

    MULTIPLY        reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    DIVIDE          reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    PLUS            reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    MINUS           reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    SEMICOLON       reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    COMMA           reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    LESS_THAN       reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    GREATER_THAN    reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    DIFFERENT       reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    EQUAL           reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    AND             reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    OR              reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)
    TO              reduce using rule 63 (factor -> LEFT_PAR exp RIGHT_PAR .)


state 155

    (64) factor -> ID LEFT_PAR dec_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 174


state 156

    (65) factor -> ID LEFT_PAR RIGHT_PAR .

    MULTIPLY        reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    DIVIDE          reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    PLUS            reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    MINUS           reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    SEMICOLON       reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    COMMA           reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    LESS_THAN       reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    GREATER_THAN    reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    DIFFERENT       reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    EQUAL           reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    AND             reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    OR              reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)
    TO              reduce using rule 65 (factor -> ID LEFT_PAR RIGHT_PAR .)


state 157

    (67) llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR .

    SEMICOLON       reduce using rule 67 (llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR .)


state 158

    (73) escritura_aux -> STR COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 73 (escritura_aux -> STR COMMA escritura_aux .)


state 159

    (74) escritura_aux -> exp COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 74 (escritura_aux -> exp COMMA escritura_aux .)


state 160

    (32) expresion -> LEFT_PAR expresion RIGHT_PAR .
    (33) expresion -> LEFT_PAR expresion RIGHT_PAR . relacionales expresion
    (34) expresion -> LEFT_PAR expresion RIGHT_PAR . logicos expresion
    (37) relacionales -> . LESS_THAN
    (38) relacionales -> . GREATER_THAN
    (39) relacionales -> . DIFFERENT
    (40) relacionales -> . EQUAL
    (35) logicos -> . AND
    (36) logicos -> . OR

    RIGHT_PAR       reduce using rule 32 (expresion -> LEFT_PAR expresion RIGHT_PAR .)
    LESS_THAN       shift and go to state 133
    GREATER_THAN    shift and go to state 134
    DIFFERENT       shift and go to state 135
    EQUAL           shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138

    relacionales                   shift and go to state 175
    logicos                        shift and go to state 176

state 161

    (75) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN . LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN . LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 177


state 162

    (30) expresion -> exp relacionales expresion .

    RIGHT_PAR       reduce using rule 30 (expresion -> exp relacionales expresion .)


state 163

    (31) expresion -> exp logicos expresion .

    RIGHT_PAR       reduce using rule 31 (expresion -> exp logicos expresion .)


state 164

    (80) condicional -> WHILE LEFT_PAR expresion RIGHT_PAR DO . LEFT_CURL estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 178


state 165

    (79) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS exp . TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    TO              shift and go to state 179


state 166

    (19) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I . RIGHT_BR

    RIGHT_BR        shift and go to state 180


state 167

    (22) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 181


state 168

    (23) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .

    VOID            reduce using rule 23 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    INT             reduce using rule 23 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    FLOAT           reduce using rule 23 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    CHAR            reduce using rule 23 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    MAIN            reduce using rule 23 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)


state 169

    (42) estatutos -> retorno SEMICOLON .

    RIGHT_CURL      reduce using rule 42 (estatutos -> retorno SEMICOLON .)


state 170

    (51) estatutos_main_aux -> estatutos_main estatutos .

    RIGHT_CURL      reduce using rule 51 (estatutos_main_aux -> estatutos_main estatutos .)


state 171

    (68) retorno -> RETURN LEFT_PAR . exp RIGHT_PAR
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 182
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 172

    (24) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .

    VOID            reduce using rule 24 (funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    INT             reduce using rule 24 (funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    FLOAT           reduce using rule 24 (funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    CHAR            reduce using rule 24 (funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    MAIN            reduce using rule 24 (funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)


state 173

    (25) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 183


state 174

    (64) factor -> ID LEFT_PAR dec_var RIGHT_PAR .

    MULTIPLY        reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    DIVIDE          reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    PLUS            reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    MINUS           reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    SEMICOLON       reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    COMMA           reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    LESS_THAN       reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    GREATER_THAN    reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    DIFFERENT       reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    EQUAL           reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    AND             reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    OR              reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    TO              reduce using rule 64 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)


state 175

    (33) expresion -> LEFT_PAR expresion RIGHT_PAR relacionales . expresion
    (29) expresion -> . exp
    (30) expresion -> . exp relacionales expresion
    (31) expresion -> . exp logicos expresion
    (32) expresion -> . LEFT_PAR expresion RIGHT_PAR
    (33) expresion -> . LEFT_PAR expresion RIGHT_PAR relacionales expresion
    (34) expresion -> . LEFT_PAR expresion RIGHT_PAR logicos expresion
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 103
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    expresion                      shift and go to state 184
    exp                            shift and go to state 105
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 176

    (34) expresion -> LEFT_PAR expresion RIGHT_PAR logicos . expresion
    (29) expresion -> . exp
    (30) expresion -> . exp relacionales expresion
    (31) expresion -> . exp logicos expresion
    (32) expresion -> . LEFT_PAR expresion RIGHT_PAR
    (33) expresion -> . LEFT_PAR expresion RIGHT_PAR relacionales expresion
    (34) expresion -> . LEFT_PAR expresion RIGHT_PAR logicos expresion
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 103
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    expresion                      shift and go to state 185
    exp                            shift and go to state 105
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 177

    (75) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL . estatutos RIGHT_CURL
    (76) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL . estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 147
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 186
    estatutos_main_aux             shift and go to state 144
    retorno                        shift and go to state 145
    estatutos_main                 shift and go to state 146
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 178

    (80) condicional -> WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL . estatutos RIGHT_CURL
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 147
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 187
    estatutos_main_aux             shift and go to state 144
    retorno                        shift and go to state 145
    estatutos_main                 shift and go to state 146
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 179

    (79) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS exp TO . exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 188
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 180

    (19) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .

    COMMA           reduce using rule 19 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 19 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 19 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    EQUALS          reduce using rule 19 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 19 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)


state 181

    (22) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .

    VOID            reduce using rule 22 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    INT             reduce using rule 22 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    FLOAT           reduce using rule 22 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    CHAR            reduce using rule 22 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    MAIN            reduce using rule 22 (funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)


state 182

    (68) retorno -> RETURN LEFT_PAR exp . RIGHT_PAR

    RIGHT_PAR       shift and go to state 189


state 183

    (25) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .

    VOID            reduce using rule 25 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    INT             reduce using rule 25 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    FLOAT           reduce using rule 25 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    CHAR            reduce using rule 25 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    MAIN            reduce using rule 25 (funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)


state 184

    (33) expresion -> LEFT_PAR expresion RIGHT_PAR relacionales expresion .

    RIGHT_PAR       reduce using rule 33 (expresion -> LEFT_PAR expresion RIGHT_PAR relacionales expresion .)


state 185

    (34) expresion -> LEFT_PAR expresion RIGHT_PAR logicos expresion .

    RIGHT_PAR       reduce using rule 34 (expresion -> LEFT_PAR expresion RIGHT_PAR logicos expresion .)


state 186

    (75) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos . RIGHT_CURL
    (76) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos . RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    RIGHT_CURL      shift and go to state 190


state 187

    (80) condicional -> WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 191


state 188

    (79) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS exp TO exp . RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 192


state 189

    (68) retorno -> RETURN LEFT_PAR exp RIGHT_PAR .

    SEMICOLON       reduce using rule 68 (retorno -> RETURN LEFT_PAR exp RIGHT_PAR .)


state 190

    (75) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL .
    (76) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL . ELSE LEFT_CURL estatutos RIGHT_CURL

    SEMICOLON       reduce using rule 75 (decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL .)
    ELSE            shift and go to state 193


state 191

    (80) condicional -> WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL .

    SEMICOLON       reduce using rule 80 (condicional -> WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL .)


state 192

    (79) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR . DO LEFT_CURL estatutos RIGHT_CURL

    DO              shift and go to state 194


state 193

    (76) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE . LEFT_CURL estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 195


state 194

    (79) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO . LEFT_CURL estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 196


state 195

    (76) decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL . estatutos RIGHT_CURL
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 147
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 197
    estatutos_main_aux             shift and go to state 144
    retorno                        shift and go to state 145
    estatutos_main                 shift and go to state 146
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 196

    (79) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL . estatutos RIGHT_CURL
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
